nohup: ignoring input

2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )

2016/04/12 18:10:23 Step 2: starting tests...

 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000

 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 6353 / 2000000    0.32% 1h7m1s
 6459 / 2000000    0.32% 1h6m57s
 6568 / 2000000    0.33% 1h6m51s
 6674 / 2000000    0.33% 1h6m46s
 6780 / 2000000    0.34% 1h6m43s
 6885 / 2000000    0.34% 1h6m39s
 6980 / 2000000    0.35% 1h6m42s
 7073 / 2000000    0.35% 1h6m45s
 7162 / 2000000    0.36% 1h6m51s
 7255 / 2000000    0.36% 1h6m55s
 7349 / 2000000    0.37% 1h6m57s
 7446 / 2000000    0.37% 1h6m58s
 7539 / 2000000    0.38% 1h7m1s
 7634 / 2000000    0.38% 1h7m4s
 7730 / 2000000    0.39% 1h7m5s
 7827 / 2000000    0.39% 1h7m6s
 7922 / 2000000    0.40% 1h7m8s
 8018 / 2000000    0.40% 1h7m9s
 8113 / 2000000    0.41% 1h7m11s
 8212 / 2000000    0.41% 1h7m11s
 8302 / 2000000    0.42% 1h7m15s
 8395 / 2000000    0.42% 1h7m17s
 8491 / 2000000    0.42% 1h7m19s
 8587 / 2000000    0.43% 1h7m20s
 8684 / 2000000    0.43% 1h7m20s
 8781 / 2000000    0.44% 1h7m21s
 8877 / 2000000    0.44% 1h7m22s
 8977 / 2000000    0.45% 1h7m21s
 9074 / 2000000    0.45% 1h7m22s
 9174 / 2000000    0.46% 1h7m21s
 9274 / 2000000    0.46% 1h7m20s
 9371 / 2000000    0.47% 1h7m21s
 9469 / 2000000    0.47% 1h7m21s
 9569 / 2000000    0.48% 1h7m20s
 9668 / 2000000    0.48% 1h7m19s
 9768 / 2000000    0.49% 1h7m19s
 9869 / 2000000    0.49% 1h7m18s
 9968 / 2000000    0.50% 1h7m17s
 10068 / 2000000    0.50% 1h7m17s
 10167 / 2000000    0.51% 1h7m16s
 10267 / 2000000    0.51% 1h7m15s
 10367 / 2000000    0.52% 1h7m15s
 10463 / 2000000    0.52% 1h7m16s
 10556 / 2000000    0.53% 1h7m18s
 10653 / 2000000    0.53% 1h7m18s
 10748 / 2000000    0.54% 1h7m19s
 10846 / 2000000    0.54% 1h7m19s
 10946 / 2000000    0.55% 1h7m19s
 11040 / 2000000    0.55% 1h7m20s
 11135 / 2000000    0.56% 1h7m21s
 11233 / 2000000    0.56% 1h7m21s
 11333 / 2000000    0.57% 1h7m20s
 11427 / 2000000    0.57% 1h7m22s
 11521 / 2000000    0.58% 1h7m23s
 11614 / 2000000    0.58% 1h7m25s
 11710 / 2000000    0.59% 1h7m26s
 11815 / 2000000    0.59% 1h7m23s
 11920 / 2000000    0.60% 1h7m21s
 12022 / 2000000    0.60% 1h7m19s
 12129 / 2000000    0.61% 1h7m16s
 12237 / 2000000    0.61% 1h7m13s
 12344 / 2000000    0.62% 1h7m10s
 12444 / 2000000    0.62% 1h7m9s
 12550 / 2000000    0.63% 1h7m7s
 12655 / 2000000    0.63% 1h7m5s
 12762 / 2000000    0.64% 1h7m2s
 12867 / 2000000    0.64% 1h7m0s
 12973 / 2000000    0.65% 1h6m57s
 13081 / 2000000    0.65% 1h6m54s
 13188 / 2000000    0.66% 1h6m52s
 13296 / 2000000    0.66% 1h6m49s
 13404 / 2000000    0.67% 1h6m46s
 13509 / 2000000    0.68% 1h6m44s
 13614 / 2000000    0.68% 1h6m42s
 13721 / 2000000    0.69% 1h6m40s
 13829 / 2000000    0.69% 1h6m37s
 13932 / 2000000    0.70% 1h6m36s
 14036 / 2000000    0.70% 1h6m34s
 14143 / 2000000    0.71% 1h6m32s
 14248 / 2000000    0.71% 1h6m30s
 14356 / 2000000    0.72% 1h6m28s
 14460 / 2000000    0.72% 1h6m26s
 14567 / 2000000    0.73% 1h6m24s
 14669 / 2000000    0.73% 1h6m23s
 14775 / 2000000    0.74% 1h6m21s
 14878 / 2000000    0.74% 1h6m20s
 14982 / 2000000    0.75% 1h6m19s
 15088 / 2000000    0.75% 1h6m17s
 15196 / 2000000    0.76% 1h6m15s
 15302 / 2000000    0.77% 1h6m13s
 15411 / 2000000    0.77% 1h6m11s
 15521 / 2000000    0.78% 1h6m8s
 15628 / 2000000    0.78% 1h6m6s
 15736 / 2000000    0.79% 1h6m4s
 15843 / 2000000    0.79% 1h6m2s
 15951 / 2000000    0.80% 1h6m0s
 16061 / 2000000    0.80% 1h5m57s
 16168 / 2000000    0.81% 1h5m55s
 16275 / 2000000    0.81% 1h5m53s
 16383 / 2000000    0.82% 1h5m51s
 16492 / 2000000    0.82% 1h5m49s
 16600 / 2000000    0.83% 1h5m47s
 16708 / 2000000    0.84% 1h5m45s
 16817 / 2000000    0.84% 1h5m43s
 16928 / 2000000    0.85% 1h5m40s
 17038 / 2000000    0.85% 1h5m38s
 17148 / 2000000    0.86% 1h5m36s
 17256 / 2000000    0.86% 1h5m34s
 17361 / 2000000    0.87% 1h5m33s
 17471 / 2000000    0.87% 1h5m30s
 17579 / 2000000    0.88% 1h5m29s
 17688 / 2000000    0.88% 1h5m27s
 17794 / 2000000    0.89% 1h5m25s
 17889 / 2000000    0.89% 1h5m27s
 17986 / 2000000    0.90% 1h5m27s
 18084 / 2000000    0.90% 1h5m28s
 18182 / 2000000    0.91% 1h5m28s
 18282 / 2000000    0.91% 1h5m28s
 18379 / 2000000    0.92% 1h5m29s
 18472 / 2000000    0.92% 1h5m30s
 18571 / 2000000    0.93% 1h5m31s
 18667 / 2000000    0.93% 1h5m31s
 18760 / 2000000    0.94% 1h5m33s
 18854 / 2000000    0.94% 1h5m34s
 18946 / 2000000    0.95% 1h5m36s
 19037 / 2000000    0.95% 1h5m38s
 19130 / 2000000    0.96% 1h5m39s
 19219 / 2000000    0.96% 1h5m41s
 19310 / 2000000    0.97% 1h5m43s
 19401 / 2000000    0.97% 1h5m45s
 19497 / 2000000    0.97% 1h5m46s
 19588 / 2000000    0.98% 1h5m47s
 19685 / 2000000    0.98% 1h5m48s
 19781 / 2000000    0.99% 1h5m48s
 19875 / 2000000    0.99% 1h5m50s
