2016-04-25 12:34:59.000368 I | etcdmain: etcd Version: 2.3.0+git
2016-04-25 12:34:59.000436 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-25 12:34:59.000443 I | etcdmain: Go Version: devel +093ac15 Mon Apr 25 06:00:15 2016 +0000
2016-04-25 12:34:59.000448 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-25 12:34:59.000454 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-25 12:34:59.000509 I | etcdmain: listening for peers on http://10.240.0.26:2380
2016-04-25 12:34:59.000531 I | etcdmain: listening for client requests on 10.240.0.26:2379
2016-04-25 12:34:59.006179 I | etcdserver: name = etcd-2
2016-04-25 12:34:59.006204 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-25 12:34:59.006212 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-25 12:34:59.006218 I | etcdserver: heartbeat = 100ms
2016-04-25 12:34:59.006222 I | etcdserver: election = 1000ms
2016-04-25 12:34:59.006228 I | etcdserver: snapshot count = 10000
2016-04-25 12:34:59.006237 I | etcdserver: advertise client URLs = http://10.240.0.26:2379
2016-04-25 12:34:59.006244 I | etcdserver: initial advertise peer URLs = http://10.240.0.26:2380
2016-04-25 12:34:59.006256 I | etcdserver: initial cluster = etcd-1=http://10.240.0.25:2380,etcd-2=http://10.240.0.26:2380,etcd-3=http://10.240.0.27:2380
2016-04-25 12:34:59.008536 I | etcdserver: starting member 420a9eb91bb9fcb8 in cluster 955473fb1bac9a64
2016-04-25 12:34:59.008588 I | raft: 420a9eb91bb9fcb8 became follower at term 0
2016-04-25 12:34:59.008599 I | raft: newRaft 420a9eb91bb9fcb8 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-25 12:34:59.008605 I | raft: 420a9eb91bb9fcb8 became follower at term 1
2016-04-25 12:34:59.008775 I | etcdserver: enabling compression snappy
2016-04-25 12:34:59.020523 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-25 12:34:59.022627 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-25 12:34:59.022655 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-25 12:34:59.022798 I | rafthttp: the connection with 902178d022a9e690 became active
2016-04-25 12:34:59.022919 N | etcdmain: serving insecure client requests on 10.240.0.26:2379, this is strongly discouraged!
2016-04-25 12:34:59.023226 N | etcdserver: added member 36850f32386ac2a [http://10.240.0.27:2380] to cluster 955473fb1bac9a64
2016-04-25 12:34:59.023352 N | etcdserver: added local member 420a9eb91bb9fcb8 [http://10.240.0.26:2380] to cluster 955473fb1bac9a64
2016-04-25 12:34:59.023516 N | etcdserver: added member 902178d022a9e690 [http://10.240.0.25:2380] to cluster 955473fb1bac9a64
2016-04-25 12:34:59.024034 I | raft: 420a9eb91bb9fcb8 [term: 1] received a MsgVote message with higher term from 902178d022a9e690 [term: 2]
2016-04-25 12:34:59.024067 I | raft: 420a9eb91bb9fcb8 became follower at term 2
2016-04-25 12:34:59.024079 I | raft: 420a9eb91bb9fcb8 [logterm: 1, index: 3, vote: 0] voted for 902178d022a9e690 [logterm: 1, index: 3] at term 2
2016-04-25 12:34:59.025919 I | raft: raft.node: 420a9eb91bb9fcb8 elected leader 902178d022a9e690 at term 2
2016-04-25 12:34:59.029506 I | etcdserver: published {Name:etcd-2 ClientURLs:[http://10.240.0.26:2379]} to cluster 955473fb1bac9a64
2016-04-25 12:34:59.030020 N | membership: set the initial cluster version to 2.2
2016-04-25 12:34:59.521026 I | v2http: enabled capabilities for version 2.2.0
2016-04-25 12:35:00.022662 I | rafthttp: the connection with 36850f32386ac2a became active
2016-04-25 12:35:03.032527 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-25 12:35:03.522452 I | v2http: enabled capabilities for version 2.3.0
2016-04-25 12:35:06.388714 I | etcdserver: start to snapshot (applied: 10178, lastsnap: 0)
